[
{'k': '人', 's': 'じん·にん', 'm': 'ひと', 'p': '人', 'km': ''},
{'k': '対', 's': 'たい·つい', 'm': '', 'p': '寸', 'km': ''},
{'k': '始', 's': 'し', 'm': 'はじまる·はじめる', 'p': '女', 'km': ''},
{'k': '作', 's': 'さ·さく', 'm': 'つくる', 'p': '亻', 'km': ''},
{'k': '増', 's': 'ぞう', 'm': 'ふえる·ふやす·ます', 'p': '土', 'km': ''},
{'k': '約', 's': 'やく', 'm': '', 'p': '糸', 'km': ''},
{'k': '今', 's': 'こん·きん', 'm': 'いま', 'p': '人', 'km': ''},
{'k': '述', 's': 'じゅつ', 'm': 'のべる', 'p': '辶', 'km': ''},
{'k': '調', 's': 'ちょう', 'm': 'しらべる·ととのう·ととのえる', 'p': '言', 'km': ''},
{'k': '少', 's': 'しょう', 'm': 'すくない·すこし', 'p': '小', 'km': ''},
{'k': '万', 's': 'まん·ばん', 'm': '', 'p': '一', 'km': ''},
{'k': '分', 's': 'ぶ·ふん·ぶん', 'm': 'わかつ·わかる·わかれる·わける', 'p': '刀', 'km': ''},
{'k': '車', 's': 'しゃ', 'm': 'くるま', 'p': '車', 'km': ''},
{'k': '前', 's': 'ぜん', 'm': 'まえ', 'p': '刂', 'km': ''},
{'k': '起', 's': 'き', 'm': 'おきる·おこす·おこる', 'p': '走', 'km': ''},
{'k': '売', 's': 'ばい', 'm': 'うる·うれる', 'p': '士', 'km': ''},
{'k': '時', 's': 'じ', 'm': 'とき', 'p': '日', 'km': ''},
{'k': '金', 's': 'きん·こん', 'm': 'かな·かね', 'p': '金', 'km': ''},
{'k': '亡', 's': 'ぼう·もう', 'm': 'ない', 'p': '亠', 'km': ''},
{'k': '州', 's': 'しゅう', 'm': 'す', 'p': '川', 'km': ''},
{'k': '来', 's': 'らい', 'm': 'くる·きたす·きたる', 'p': '木', 'km': ''},
{'k': '下', 's': 'か·げ', 'm': 'おりる·おろす·くださる·くだす·くだる·さがる·さげる·した·しも·もと', 'p': '一', 'km': ''},
{'k': '決', 's': 'けつ', 'm': 'きまる·きめる', 'p': '氵', 'km': ''},
{'k': '示', 's': 'じ·し', 'm': 'しめす', 'p': '示', 'km': ''},
{'k': '合', 's': 'かっ·がっ·ごう', 'm': 'あう·あわす·あわせる', 'p': '口', 'km': ''},
{'k': '男', 's': 'だん·なん', 'm': 'おとこ', 'p': '田', 'km': ''},
{'k': '込', 's': '', 'm': 'こむ·こめる', 'p': '辶', 'km': ''},
{'k': '持', 's': 'じ', 'm': 'もつ', 'p': '扌', 'km': ''},
{'k': '進', 's': 'しん', 'm': 'すすむ·すすめる', 'p': '辶', 'km': ''},
{'k': '引', 's': 'いん', 'm': 'ひく·ひける', 'p': '弓', 'km': ''},
{'k': '円', 's': 'えん', 'm': 'まるい', 'p': '冂', 'km': ''},
{'k': '強', 's': 'きょう·ごう', 'm': 'つよい·つよまる·つよめる·しいる', 'p': '弓', 'km': ''},
{'k': '明', 's': 'みょう·めい', 'm': 'あかす·あからむ·あかり·あかるい·あかるむ·あきらか·あく·あくる·あける', 'p': '日', 'km': ''},
{'k': '初', 's': 'しょ', 'm': 'はじめ·はじめて·はつ·そめる·うい', 'p': '刀', 'km': ''},
{'k': '向', 's': 'こう', 'm': 'むかう·むく·むける·むこう', 'p': '口', 'km': ''},
{'k': '同', 's': 'どう', 'm': 'おなじ', 'p': '口', 'km': ''},
{'k': '食', 's': 'しょく·じき', 'm': 'くう·たべる·くらう', 'p': '食', 'km': ''},
{'k': '近', 's': 'きん', 'm': 'ちかい', 'p': '辶', 'km': ''},
{'k': '呼', 's': 'こ', 'm': 'よぶ', 'p': '口', 'km': ''},
{'k': '位', 's': 'い', 'm': 'くらい', 'p': '亻', 'km': ''},
{'k': '後', 's': 'ご·こう', 'm': 'あと·うしろ·のち·おくれる', 'p': '彳', 'km': ''},
{'k': '氏', 's': 'し', 'm': 'うじ', 'p': '氏', 'km': ''},
{'k': '乗', 's': 'じょう', 'm': 'のせる·のる', 'p': '丿', 'km': ''},
{'k': '物', 's': 'ぶつ·もつ', 'm': 'もの', 'p': '牛', 'km': ''},
{'k': '広', 's': 'こう', 'm': 'ひろい·ひろがる·ひろげる·ひろまる·ひろめる', 'p': '广', 'km': ''},
{'k': '次', 's': 'じ·し', 'm': 'つぎ·つぐ', 'p': '欠', 'km': ''},
{'k': '軍', 's': 'ぐん', 'm': '', 'p': '車', 'km': ''},
{'k': '開', 's': 'かい', 'm': 'あく·あける·ひらく·ひらける', 'p': '門', 'km': ''},
{'k': '降', 's': 'こう', 'm': 'おりる·おろす·ふる', 'p': '阝左', 'km': ''},
{'k': '伝', 's': 'でん', 'm': 'つたう·つたえる·つたわる', 'p': '亻', 'km': ''},
{'k': '求', 's': 'きゅう', 'm': 'もとめる', 'p': '氺', 'km': ''},
{'k': '買', 's': 'ばい', 'm': 'かう', 'p': '貝', 'km': ''},
{'k': '水', 's': 'すい', 'm': 'みず', 'p': '水', 'km': ''},
{'k': '家', 's': 'か·け', 'm': 'いえ·や', 'p': '宀', 'km': ''},
{'k': '雨', 's': 'う', 'm': 'あま·あめ', 'p': '雨', 'km': ''},
{'k': '億', 's': 'おく', 'm': '', 'p': '亻', 'km': ''},
{'k': '止', 's': 'し', 'm': 'とまる·とめる', 'p': '止', 'km': ''},
{'k': '間', 's': 'かん·けん', 'm': 'あいだ·ま', 'p': '門', 'km': ''},
{'k': '生', 's': 'しょう·せい', 'm': 'いかす·いきる·いける·うまれる·うむ·なま·はえる·はやす·おう·き', 'p': '生', 'km': ''},
{'k': '集', 's': 'しゅう', 'm': 'あつまる·あつめる·つどう', 'p': '隹', 'km': ''},
{'k': '米', 's': 'べい·まい', 'm': 'こめ', 'p': '米', 'km': ''},
{'k': '店', 's': 'てん', 'm': 'みせ', 'p': '广', 'km': ''},
{'k': '含', 's': 'がん', 'm': 'ふくむ·ふくめる', 'p': '口', 'km': ''},
{'k': '回', 's': 'かい·え', 'm': 'まわす·まわる', 'p': '口', 'km': ''},
{'k': '代', 's': 'たい·だい', 'm': 'かえる·かわる·よ·しろ', 'p': '亻', 'km': ''},
{'k': '変', 's': 'へん', 'm': 'かえる·かわる', 'p': '夂', 'km': ''},
{'k': '住', 's': 'じゅう', 'm': 'すまう·すむ', 'p': '亻', 'km': ''},
{'k': '私', 's': 'し', 'm': 'わたくし·わたし', 'p': '禾', 'km': ''},
{'k': '関', 's': 'かん', 'm': 'かかわる·せき', 'p': '門', 'km': ''},
{'k': '方', 's': 'ほう', 'm': 'かた', 'p': '方', 'km': ''},
{'k': '最', 's': 'さい', 'm': 'もっとも', 'p': '日', 'km': ''},
{'k': '知', 's': 'ち', 'm': 'しる', 'p': '失', 'km': ''},
{'k': '終', 's': 'しゅう', 'm': 'おえる·おわる', 'p': '糸', 'km': ''},
{'k': '打', 's': 'だ', 'm': 'うつ', 'p': '扌', 'km': ''},
{'k': '立', 's': 'りつ·りゅう', 'm': 'たつ·たてる', 'p': '立', 'km': ''},
{'k': '減', 's': 'げん', 'm': 'へらす·へる', 'p': '氵', 'km': ''},
{'k': '働', 's': 'どう', 'm': 'はたらく', 'p': '亻', 'km': ''},
{'k': '落', 's': 'らく', 'm': 'おちる·おとす', 'p': '艹', 'km': ''},
{'k': '聞', 's': 'ぶん·もん', 'm': 'きく·きこえる', 'p': '耳', 'km': ''},
{'k': '通', 's': 'つう·つ', 'm': 'かよう·とおす·とおる', 'p': '辶', 'km': ''},
{'k': '所', 's': 'しょ', 'm': 'ところ', 'p': '户', 'km': ''},
{'k': '動', 's': 'どう', 'm': 'うごかす·うごく', 'p': '力', 'km': ''},
{'k': '書', 's': 'しょ', 'm': 'かく', 'p': '日', 'km': ''},
{'k': '守', 's': 'しゅ·す', 'm': 'まもる·もり', 'p': '宀', 'km': ''},
{'k': '超', 's': 'ちょう', 'm': 'こえる·こす', 'p': '走', 'km': ''},
{'k': '疑', 's': 'ぎ', 'm': 'うたがう', 'p': '疋', 'km': ''},
{'k': '海', 's': 'かい', 'm': 'うみ', 'p': '氵', 'km': ''},
{'k': '川', 's': 'せん', 'm': 'かわ', 'p': '川', 'km': ''},
{'k': '楽', 's': 'がく·らく', 'm': 'たのしい·たのしむ', 'p': '木', 'km': ''},
{'k': '声', 's': 'せい·しょう', 'm': 'こえ·こわ', 'p': '士', 'km': ''},
{'k': '流', 's': 'りゅう·る', 'm': 'ながす·ながれる', 'p': '氵', 'km': ''},
{'k': '正', 's': 'しょう·せい', 'm': 'ただしい·ただす·まさ', 'p': '止', 'km': ''},
{'k': '残', 's': 'ざん', 'm': 'のこす·のこる', 'p': '歹', 'km': ''},
{'k': '切', 's': 'せつ·さい', 'm': 'きる·きれる', 'p': '刀', 'km': ''},
{'k': '付', 's': 'ふ', 'm': 'つく·つける', 'p': '亻', 'km': ''},
{'k': '長', 's': 'ちょう', 'm': 'ながい', 'p': '長', 'km': ''},
{'k': '市', 's': 'し', 'm': 'いち', 'p': '巾', 'km': ''},
{'k': '早', 's': 'そう·さっ', 'm': 'はやい·はやまる·はやめる', 'p': '日', 'km': ''},
{'k': '山', 's': 'さん', 'm': 'やま', 'p': '山', 'km': ''},
{'k': '訴', 's': 'そ', 'm': 'うったえる', 'p': '言', 'km': ''},
{'k': '船', 's': 'せん', 'm': 'ふな·ふね', 'p': '舟', 'km': ''},
{'k': '体', 's': 'たい·てい', 'm': 'からだ', 'p': '亻', 'km': ''},
{'k': '認', 's': 'にん', 'm': 'みとめる', 'p': '言', 'km': ''},
{'k': '比', 's': 'ひ', 'm': 'くらべる', 'p': '比', 'km': ''},
{'k': '数', 's': 'すう·す', 'm': 'かず·かぞえる', 'p': '攵', 'km': ''},
{'k': '暑', 's': 'しょ', 'm': 'あつい', 'p': '日', 'km': ''},
{'k': '気', 's': 'き·け', 'm': '', 'p': '气', 'km': ''},
{'k': '主', 's': 'しゅ·す', 'm': 'おも·ぬし', 'p': '丶', 'km': ''},
{'k': '送', 's': 'そう', 'm': 'おくる', 'p': '辶', 'km': ''},
{'k': '選', 's': 'せん', 'm': 'えらぶ', 'p': '辶', 'km': ''},
{'k': '際', 's': 'さい', 'm': 'きわ', 'p': '阝左', 'km': ''},
{'k': '助', 's': 'じょ', 'm': 'たすかる·たすける·すけ', 'p': '力', 'km': ''},
{'k': '組', 's': 'そ', 'm': 'くみ·くむ', 'p': '糸', 'km': ''},
{'k': '悪', 's': 'あく·お', 'm': 'わるい', 'p': '心', 'km': ''},
{'k': '運', 's': 'うん', 'm': 'はこぶ', 'p': '辶', 'km': ''},
{'k': '手', 's': 'しゅ', 'm': 'て·た', 'p': '手', 'km': ''},
{'k': '戻', 's': 'れい', 'm': 'もどす·もどる', 'p': '戸', 'km': ''},
{'k': '渡', 's': 'と', 'm': 'わたす·わたる', 'p': '氵', 'km': ''},
{'k': '返', 's': 'へん', 'm': 'かえす·かえる', 'p': '辶', 'km': ''},
{'k': '足', 's': 'そく', 'm': 'あし·たす·たりる·たる', 'p': '\ue848', 'km': ''},
{'k': '赤', 's': 'せき·しゃく', 'm': 'あか·あかい·あからむ·あからめる', 'p': '赤', 'km': ''},
{'k': '戦', 's': 'せん', 'm': 'たたかう·いくさ', 'p': '戈', 'km': ''},
{'k': '火', 's': 'か', 'm': 'ひ·ほ', 'p': '火', 'km': ''},
{'k': '会', 's': 'かい·え', 'm': 'あう', 'p': '人', 'km': ''},
{'k': '本', 's': 'ほん', 'm': 'もと', 'p': '木', 'km': ''},
{'k': '飛', 's': 'ひ', 'm': 'とばす·とぶ', 'p': '飛', 'km': ''},
{'k': '第', 's': 'だい', 'm': '', 'p': '竹', 'km': ''},
{'k': '他', 's': 'た', 'm': 'ほか', 'p': '亻', 'km': ''},
{'k': '番', 's': 'ばん', 'm': '', 'p': '田', 'km': ''},
{'k': '逃', 's': 'とう', 'm': 'にがす·にげる·のがす·のがれる', 'p': '辶', 'km': ''},
{'k': '側', 's': 'そく', 'm': 'がわ', 'p': '亻', 'km': ''},
{'k': '別', 's': 'べつ', 'm': 'わかれる', 'p': '刂', 'km': ''},
{'k': '詳', 's': 'しょう', 'm': 'くわしい', 'p': '言', 'km': ''},
{'k': '走', 's': 'そう', 'm': 'はしる', 'p': '走', 'km': ''},
{'k': '町', 's': 'ちょう', 'm': 'まち', 'p': '田', 'km': ''},
{'k': '安', 's': 'あん', 'm': 'やすい', 'p': '宀', 'km': ''},
{'k': '訪', 's': 'ほう', 'm': 'たずねる·おとずれる', 'p': '言', 'km': ''},
{'k': '帰', 's': 'き', 'm': 'かえす·かえる', 'p': '巾', 'km': ''},
{'k': '形', 's': 'ぎょう·けい', 'm': 'かた·かたち', 'p': '彡', 'km': ''},
{'k': '小', 's': 'しょう', 'm': 'お·こ·ちいさい', 'p': '小', 'km': ''},
{'k': '感', 's': 'かん', 'm': '', 'p': '心', 'km': ''},
{'k': '激', 's': 'げき', 'm': 'はげしい', 'p': '氵', 'km': ''},
{'k': '度', 's': 'ど·たく·と', 'm': 'たび', 'p': '广', 'km': ''},
{'k': '飲', 's': 'いん', 'm': 'のむ', 'p': '飠', 'km': ''},
{'k': '件', 's': 'けん', 'm': '', 'p': '亻', 'km': ''},
{'k': '外', 's': 'がい·げ', 'm': 'そと·はずす·はずれる·ほか', 'p': '夕', 'km': ''},
{'k': '勝', 's': 'しょう', 'm': 'かつ·まさる', 'p': '力', 'km': ''},
{'k': '届', 's': '', 'm': 'とどく·とどける', 'p': '尸', 'km': ''},
{'k': '特', 's': 'とく', 'm': '', 'p': '牛', 'km': ''},
{'k': '命', 's': 'めい·みょう', 'm': 'いのち', 'p': '口', 'km': ''},
{'k': '頭', 's': 'ず·とう·と', 'm': 'あたま·かしら', 'p': '頁', 'km': ''},
{'k': '掛', 's': '', 'm': 'かかり·かかる·かける', 'p': '扌', 'km': ''},
{'k': '置', 's': 'ち', 'm': 'おく', 'p': '罒', 'km': ''},
{'k': '雪', 's': 'せつ', 'm': 'ゆき', 'p': '雨', 'km': ''},
{'k': '重', 's': 'じゅう·ちょう', 'm': 'おもい·かさなる·かさねる·え', 'p': '里', 'km': ''},
{'k': '着', 's': 'ちゃく·じゃく', 'm': 'きせる·きる·つく·つける', 'p': '目', 'km': ''},
{'k': '壊', 's': 'かい', 'm': 'こわす·こわれる', 'p': '土', 'km': ''},
{'k': '得', 's': 'とく', 'm': 'える·うる', 'p': '彳', 'km': ''},
{'k': '低', 's': 'てい', 'm': 'ひくい·ひくまる·ひくめる', 'p': '亻', 'km': ''},
{'k': '答', 's': 'とう', 'm': 'こたえ·こたえる', 'p': '竹', 'km': ''},
{'k': '倍', 's': 'ばい', 'm': '', 'p': '亻', 'km': ''},
{'k': '夜', 's': 'や', 'm': 'よ·よる', 'p': '夕', 'km': ''},
{'k': '台', 's': 'たい·だい', 'm': '', 'p': '口', 'km': ''},
{'k': '割', 's': 'かつ', 'm': 'わり·わる·われる·さく', 'p': '刂', 'km': ''},
{'k': '報', 's': 'ほう', 'm': 'むくいる', 'p': '土', 'km': ''},
{'k': '客', 's': 'きゃく·かく', 'm': '', 'p': '宀', 'km': ''},
{'k': '厳', 's': 'げん·ごん', 'm': 'きびしい·おごそか', 'p': '攵', 'km': ''},
{'k': '応', 's': 'おう', 'm': 'こたえる', 'p': '心', 'km': ''},
{'k': '道', 's': 'どう·とう', 'm': 'みち', 'p': '辶', 'km': ''},
{'k': '消', 's': 'しょう', 'm': 'きえる·けす', 'p': '氵', 'km': ''},
{'k': '木', 's': 'ぼく·もく', 'm': 'き·こ', 'p': '木', 'km': ''},
{'k': '歩', 's': 'ほ·ぶ·ふ', 'm': 'あゆむ·あるく', 'p': '止', 'km': ''},
{'k': '迎', 's': 'げい', 'm': 'むかえる', 'p': '辶', 'km': ''},
{'k': '深', 's': 'しん', 'm': 'ふかい·ふかまる·ふかめる', 'p': '氵', 'km': ''},
{'k': '加', 's': 'か', 'm': 'くわえる·くわわる', 'p': '力', 'km': ''},
{'k': '難', 's': 'なん', 'm': 'むずかしい·かたい', 'p': '隹', 'km': ''},
{'k': '急', 's': 'きゅう', 'm': 'いそぐ', 'p': '心', 'km': ''},
{'k': '島', 's': 'とう', 'm': 'しま', 'p': '山', 'km': ''},
{'k': '風', 's': 'ふう·ふ', 'm': 'かざ·かぜ', 'p': '風', 'km': ''},
{'k': '目', 's': 'もく·ぼく', 'm': 'め·ま', 'p': '目', 'km': ''},
{'k': '村', 's': 'そん', 'm': 'むら', 'p': '木', 'km': ''},
{'k': '花', 's': 'か', 'm': 'はな', 'p': '艹', 'km': ''},
{'k': '県', 's': 'けん', 'm': '', 'p': '目', 'km': ''},
{'k': '点', 's': 'てん', 'm': '', 'p': '灬', 'km': ''},
{'k': '与', 's': 'よ', 'm': 'あたえる', 'p': '一', 'km': ''},
{'k': '倒', 's': 'とう', 'm': 'たおす·たおれる', 'p': '亻', 'km': ''},
{'k': '社', 's': 'しゃ', 'm': 'やしろ', 'p': '示', 'km': ''},
{'k': '兆', 's': 'ちょう', 'm': 'きざし·きざす', 'p': '儿', 'km': ''},
{'k': '投', 's': 'とう', 'm': 'なげる', 'p': '扌', 'km': ''},
{'k': '夏', 's': 'か·げ', 'm': 'なつ', 'p': '攵', 'km': ''},
{'k': '女', 's': 'じょ·にょ·にょう', 'm': 'おんな·め', 'p': '女', 'km': ''},
{'k': '力', 's': 'りき·りょく', 'm': 'ちから', 'p': '力', 'km': ''},
{'k': '遅', 's': 'ち', 'm': 'おくらす·おくれる·おそい', 'p': '辶', 'km': ''},
{'k': '賞', 's': 'しょう', 'm': '', 'p': '貝', 'km': ''},
{'k': '株', 's': '', 'm': 'かぶ', 'p': '木', 'km': ''},
{'k': '踏', 's': 'とう', 'm': 'ふまえる·ふむ', 'p': '\ue848', 'km': ''},
{'k': '彼', 's': 'ひ', 'm': 'かの·かれ', 'p': '彳', 'km': ''},
{'k': '問', 's': 'もん', 'm': 'とい·とう·とん', 'p': '口', 'km': ''},
{'k': '払', 's': 'ふつ', 'm': 'はらう', 'p': '扌', 'km': ''},
{'k': '押', 's': 'おう', 'm': 'おさえる·おす', 'p': '扌', 'km': ''},
{'k': '誰', 's': '', 'm': 'だれ', 'p': '言', 'km': ''},
{'k': '申', 's': 'しん', 'm': 'もうす', 'p': '田', 'km': ''},
{'k': '離', 's': 'り', 'm': 'はなす·はなれる', 'p': '隹', 'km': ''},
{'k': '追', 's': 'つい', 'm': 'おう', 'p': '辶', 'km': ''},
{'k': '教', 's': 'きょう', 'm': 'おしえる·おそわる', 'p': '攵', 'km': ''},
{'k': '薬', 's': 'やく', 'm': 'くすり', 'p': '艹', 'km': ''},
{'k': '姿', 's': 'し', 'm': 'すがた', 'p': '女', 'km': ''},
{'k': '休', 's': 'きゅう', 'm': 'やすまる·やすむ·やすめる', 'p': '亻', 'km': ''},
{'k': '当', 's': 'とう', 'm': 'あたる·あてる', 'p': '⺌', 'km': ''},
{'k': '育', 's': 'いく', 'm': 'そだつ·そだてる·はぐくむ', 'p': '月', 'km': ''},
{'k': '襲', 's': 'しゅう', 'm': 'おそう', 'p': '衣', 'km': ''},
{'k': '若', 's': 'じゃく·にゃく', 'm': 'わかい·もしくは', 'p': '艹', 'km': ''},
{'k': '巡', 's': 'じゅん', 'm': 'めぐる', 'p': '辶', 'km': ''},
{'k': '銃', 's': 'じゅう', 'm': '', 'p': '金', 'km': ''},
{'k': '違', 's': 'い', 'm': 'ちがう·ちがえる', 'p': '辶', 'km': ''},
{'k': '心', 's': 'しん', 'm': 'こころ', 'p': '心', 'km': ''},
{'k': '娘', 's': '', 'm': 'むすめ', 'p': '女', 'km': ''},
{'k': '過', 's': 'か', 'm': 'すぎる·すごす·あやまち·あやまつ', 'p': '辶', 'km': ''},
{'k': '伸', 's': 'しん', 'm': 'のばす·のびる·のべる', 'p': '亻', 'km': ''},
{'k': '崩', 's': 'ほう', 'm': 'くずす·くずれる', 'p': '山', 'km': ''},
{'k': '改', 's': 'かい', 'm': 'あらたまる·あらためる', 'p': '攵', 'km': ''},
{'k': '朝', 's': 'ちょう', 'm': 'あさ', 'p': '月', 'km': ''},
{'k': '語', 's': 'ご', 'm': 'かたらう·かたる', 'p': '言', 'km': ''},
{'k': '場', 's': 'じょう', 'm': 'ば', 'p': '土', 'km': ''},
{'k': '焼', 's': 'しょう', 'm': 'やく·やける', 'p': '火', 'km': ''},
{'k': '号', 's': 'ごう', 'm': '', 'p': '口', 'km': ''},
{'k': '負', 's': 'ふ', 'm': 'おう·まかす·まける', 'p': '貝', 'km': ''},
{'k': '好', 's': 'こう', 'm': 'このむ·すく', 'p': '女', 'km': ''},
{'k': '絵', 's': 'え·かい', 'm': '', 'p': '糸', 'km': ''},
{'k': '妻', 's': 'さい', 'm': 'つま', 'p': '女', 'km': ''},
{'k': '直', 's': 'じき·ちょく', 'm': 'ただちに·なおす·なおる', 'p': '目', 'km': ''},
{'k': '昔', 's': 'しゃく·せき', 'm': 'むかし', 'p': '日', 'km': ''},
{'k': '務', 's': 'む', 'm': 'つとまる·つとめる', 'p': '力', 'km': ''},
{'k': '服', 's': 'ふく', 'm': '', 'p': '月', 'km': ''},
{'k': '撃', 's': 'げき', 'm': 'うつ', 'p': '手', 'km': ''},
{'k': '盗', 's': 'とう', 'm': 'ぬすむ', 'p': '皿', 'km': ''},
{'k': '伴', 's': 'はん·ばん', 'm': 'ともなう', 'p': '亻', 'km': ''},
{'k': '全', 's': 'ぜん', 'm': 'すべて·まったく', 'p': '人', 'km': ''},
{'k': '階', 's': 'かい', 'm': '', 'p': '阝左', 'km': ''},
{'k': '顔', 's': 'がん', 'm': 'かお', 'p': '頁', 'km': ''},
{'k': '燃', 's': 'ねん', 'm': 'もえる·もす·もやす', 'p': '火', 'km': ''},
{'k': '異', 's': 'い', 'm': 'こと', 'p': '田', 'km': ''},
{'k': '寄', 's': 'き', 'm': 'よせる·よる', 'p': '宀', 'km': ''},
{'k': '描', 's': 'びょう', 'm': 'えがく·かく', 'p': '扌', 'km': ''},
{'k': '並', 's': 'へい', 'm': 'なみ·ならびに·ならぶ·ならべる', 'p': '一', 'km': ''},
{'k': '良', 's': 'りょう', 'm': 'よい', 'p': '艮', 'km': ''},
{'k': '党', 's': 'とう', 'm': '', 'p': '儿', 'km': ''},
{'k': '色', 's': 'しき·しょく', 'm': 'いろ', 'p': '色', 'km': ''},
{'k': '祈', 's': 'き', 'm': 'いのる', 'p': '示', 'km': ''},
{'k': '空', 's': 'くう', 'm': 'あく·あける·から·そら', 'p': '穴', 'km': ''},
{'k': '待', 's': 'たい', 'm': 'まつ', 'p': '彳', 'km': ''},
{'k': '撮', 's': 'さつ', 'm': 'とる', 'p': '扌', 'km': ''},
{'k': '死', 's': 'し', 'm': 'しぬ', 'p': '歹', 'km': ''},
{'k': '巻', 's': 'かん', 'm': 'まき·まく', 'p': '己', 'km': ''},
{'k': '揺', 's': 'よう', 'm': 'ゆさぶる·ゆすぶる·ゆする·ゆらぐ·ゆる·ゆるぐ·ゆれる', 'p': '扌', 'km': ''},
{'k': '刺', 's': 'し', 'm': 'ささる·さす', 'p': '刂', 'km': ''},
{'k': '閉', 's': 'へい', 'm': 'しまる·しめる·とじる·とざす', 'p': '門', 'km': ''},
{'k': '願', 's': 'がん', 'm': 'ねがう', 'p': '頁', 'km': ''},
{'k': '量', 's': 'りょう', 'm': 'はかる', 'p': '里', 'km': ''},
{'k': '周', 's': 'しゅう', 'm': 'まわり', 'p': '口', 'km': ''},
{'k': '南', 's': 'なん·な', 'm': 'みなみ', 'p': '十', 'km': ''},
{'k': '先', 's': 'せん', 'm': 'さき', 'p': '儿', 'km': ''},
{'k': '犬', 's': 'けん', 'm': 'いぬ', 'p': '犬', 'km': ''},
{'k': '基', 's': 'き', 'm': 'もと·もとい', 'p': '土', 'km': ''},
{'k': '振', 's': 'しん', 'm': 'ふる·ふるう·ふれる', 'p': '扌', 'km': ''},
{'k': '防', 's': 'ぼう', 'm': 'ふせぐ', 'p': '阝左', 'km': ''},
{'k': '速', 's': 'そく', 'm': 'はやい·はやまる·はやめる·すみやか', 'p': '辶', 'km': ''},
{'k': '再', 's': 'さ·さい', 'm': 'ふたたび', 'p': '冂', 'km': ''},
{'k': '魚', 's': 'ぎょ', 'm': 'うお·さかな', 'p': '魚', 'km': ''},
{'k': '光', 's': 'こう', 'm': 'ひかり·ひかる', 'p': '儿', 'km': ''},
{'k': '祭', 's': 'さい', 'm': 'まつり·まつる', 'p': '示', 'km': ''},
{'k': '罪', 's': 'ざい', 'm': 'つみ', 'p': '罒', 'km': ''},
{'k': '狙', 's': 'そ', 'm': 'ねらう', 'p': '犭', 'km': ''},
{'k': '駅', 's': 'えき', 'm': '', 'p': '馬', 'km': ''},
{'k': '歌', 's': 'か', 'm': 'うた·うたう', 'p': '欠', 'km': ''},
{'k': '差', 's': 'さ', 'm': 'さす', 'p': '工', 'km': ''},
{'k': '親', 's': 'しん', 'm': 'おや·したしい·したしむ', 'p': '見', 'km': ''},
{'k': '恐', 's': 'きょう', 'm': 'おそれる·おそろしい', 'p': '心', 'km': ''},
{'k': '達', 's': 'たつ', 'm': '', 'p': '辶', 'km': ''},
{'k': '式', 's': 'しき', 'm': '', 'p': '工', 'km': ''},
{'k': '探', 's': 'たん', 'm': 'さがす·さぐる', 'p': '扌', 'km': ''},
{'k': '奪', 's': 'だつ', 'm': 'うばう', 'p': '大', 'km': ''},
